 GPS_altitude, GPS_speed (m/s),Sample Time Delta (s),Throttle Val Raw,Motor 1 Raw,Motor 2 Raw,Motor 3 Raw,Motor 4 Raw,Throttle Value (%),Motor 1 Output (%),Motor 2 Output (%),Motor 3 Output (%),Motor 4 Output (%),Acceleration (m/s),Distance btwn pts
82,43.08,0.200553,1928,1918,1886,1885,1912,92.8,93.69809477,92.13483146,92.08597948,93.4049829,34.15555988,8.63982324
83,50.67,0.289993,1956,1982,1910,1934,2003,95.6,96.8246214,93.30727894,94.47972643,97.85051295,26.17304556,14.69394531
83,57.05,0.110128,1974,2013,1943,1986,2033,97.4,98.33903273,94.91939424,97.02002931,99.3160723,57.93258753,6.2828024
84,61.7,0.200146,2000,2047,1964,1982,2018,100,100,95.94528578,96.8246214,98.58329262,23.23303988,12.3490082
84,65.64,0.199785,2000,2033,1957,2005,2035,100,99.3160723,95.60332193,97.9482169,99.41377626,19.72120029,13.1138874
85,67.76,0.200343,2000,2016,1942,1983,2043,100,98.48558867,94.87054226,96.87347338,99.80459209,10.58185212,13.57524168
85,69.55,0.290104,2000,1993,1926,2002,2039,100,97.36199316,94.0889106,97.80166097,99.60918417,6.170201031,20.1767332
86,70.23,0.110225,2000,2015,1946,1994,2041,100,98.43673669,95.06595017,97.41084514,99.70688813,6.169199365,7.74110175
87,70.98,0.199914,2000,1971,1861,1976,2033,100,96.28724963,90.913532,96.53150953,99.3160723,3.751613194,14.18989572
88,71.35,0.200667,2000,1956,1863,1905,2047,100,95.55446996,91.01123596,93.06301905,100,1.843850758,14.31759045
89,71.15,0.19991,2000,1975,1863,1889,2047,100,96.48265755,91.01123596,92.2813874,100,-1.000450203,14.2235965
89,71.58,0.290374,2000,1942,1870,1899,2047,100,94.87054226,91.3531998,92.76990718,100,1.480848836,20.78497092
88,71.35,0.109673,2000,1984,1915,1858,2047,100,96.92232535,93.55153884,90.76697606,100,-2.097143326,7.82516855
86,70.91,0.200077,2000,1927,1834,1898,2047,100,94.13776258,89.59452858,92.7210552,100,-2.199153326,14.18746007
84,70.98,0.21015,1491,1123,1164,1057,1151,49.1,54.86077186,56.86370298,51.63654128,56.22862726,0.333095408,14.916447
81,71.01,0.200466,1221,670,658,115,409,22.1,32.7308256,32.14460186,5.617977528,19.98045921,0.149651312,14.23509066
79,65.01,0.27973,1181,923,779,115,833,18.1,45.09037616,38.05569126,5.617977528,40.69369809,-21.44925464,18.1852473
76,57.24,0.110133,1252,561,373,318,852,25.2,27.40595994,18.22178798,15.53492916,41.62188569,-70.55106099,6.30401292
74,52.86,0.210289,1333,116,1285,1660,1318,33.3,5.666829507,62.77479238,81.09428432,64.38690767,-20.8284789,11.11587654
71,48.02,0.190227,1375,202,934,1067,905,37.5,9.868099658,45.62774792,52.12506106,44.21104055,-25.44328618,9.13470054
68,48.65,0.210306,1396,374,886,1062,953,39.6,18.27063996,43.28285296,51.88080117,46.55593552,2.995634932,10.2313869
68,43.41,0.180094,1366,528,993,859,652,36.6,25.79384465,48.51001466,41.96384954,31.85148999,-29.09591658,7.81788054
66,43.41,0.100158,1336,445,853,754,735,33.6,21.73913043,41.67073766,36.83439179,35.9062042,0,4.34785878
57,40.34,0.209809,1526,1073,1073,1102,1084,52.6,52.41817294,52.41817294,53.83488031,52.9555447,5.862474918,8.46369506
58,40.72,0.280623,1505,1002,1023,1072,1065,50.5,48.94968246,49.97557401,52.36932096,52.02735711,1.354129918,11.42696856
60,40.96,0.120241,1497,1045,994,1031,1025,49.7,51.05031754,48.55886663,50.36638984,50.07327797,1.995991384,4.92507136
62,40.51,0.200162,1478,979,917,975,1071,47.8,47.82608696,44.79726429,47.63067904,52.32046898,-2.248178975,8.10856262
63,40.43,0.190283,1470,952,928,959,1038,47,46.50708354,45.33463605,46.84904739,50.70835369,-0.420426417,7.69314169
64,40.67,0.210227,1508,1046,989,1052,1099,50.8,51.09916952,48.31460674,51.39228139,53.68832438,1.141623103,8.54993209
64,40.84,0.280936,1561,1141,1148,1149,1179,56.1,55.74010747,56.08207132,56.1309233,57.59648266,0.605120027,11.47342624
65,41.4,0.109882,1574,1207,1150,1166,1200,57.4,58.96433806,56.17977528,56.96140694,58.62237421,5.096376113,4.5491148
65,42.73,0.199953,1637,1287,1293,1304,1351,63.7,62.87249634,63.16560821,63.70297997,65.99902296,6.651563117,8.54399169
65,44.22,0.200555,1657,1321,1361,1347,1368,65.7,64.53346361,66.48754275,65.80361505,66.8295066,7.429383461,8.8685421
65,46.89,0.209882,1690,1418,1391,1417,1439,69,69.27210552,67.9531021,69.22325354,70.29799707,12.72143395,9.84136698
65,48.77,0.180119,1726,1470,1465,1508,1515,72.6,71.8124084,71.56814851,73.66878359,74.01074744,10.43754407,8.78440363
66,48.77,0.110194,1758,1547,1503,1575,1594,75.8,75.57401075,73.42452369,76.94186615,77.87005374,0,5.37416138
66,50.81,0.099967,1780,1592,1549,1639,1618,78,77.77234978,75.6717147,80.06839277,79.04250122,20.40673422,5.07932327
67,53.21,0.209947,1818,1713,1630,1675,1687,81.8,83.68343918,79.62872496,81.827064,82.41328774,11.43145651,11.17127987
68,55.79,0.200337,1847,1761,1714,1737,1729,84.7,86.02833415,83.73229116,84.85588666,84.46507084,12.87830006,11.17680123
68,57.93,0.200051,1886,1829,1780,1818,1832,88.6,89.35026869,86.95652174,88.81289692,89.49682462,10.6972722,11.58895443
69,59.83,0.290064,1952,1955,1881,1979,1981,95.2,95.50561798,91.89057157,96.67806546,96.77576942,6.550278559,17.35452912
71,61.56,0.110231,1965,1991,1907,1986,2017,96.5,97.2642892,93.16072301,97.02002931,98.53444064,15.69431467,6.78582036
72,63.69,0.209955,1552,1088,1036,1177,1243,55.2,53.15095261,50.61064973,57.4987787,60.72300928,10.14503108,13.37203395
73,64.74,0.199955,1361,189,695,1044,1063,36.1,9.233023937,33.95212506,51.00146556,51.92965315,5.251181516,12.9450867
75,60.12,0.200309,1472,144,1201,1332,1221,47.2,7.034684905,58.67122618,65.07083537,59.64826575,-23.06436556,12.04257708
76,54.55,0.280239,1570,717,1196,1531,1247,57,35.02686859,58.42696629,74.79237909,60.9184172,-19.87589165,15.28703745
77,48.32,0.11032,1580,822,1415,1353,1181,58,40.15632633,69.12554958,66.09672692,57.69418661,-56.47208122,5.3306624
78,42.73,0.209931,1618,894,1542,1483,1161,61.8,43.67366878,75.32975085,72.44748412,56.71714704,-26.62779675,8.97035163
129,44.25,0.19997,2000,1964,1898,1989,2044,100,95.94528578,92.7210552,97.16658525,99.85344406,41.65624844,8.8486725
127,51.16,0.20053,2000,1920,1837,2002,2034,100,93.79579873,89.74108451,97.80166097,99.36492428,34.45868449,10.2591148
125,56.07,0.29055,2000,1955,1899,1993,2046,100,95.50561798,92.76990718,97.36199316,99.95114802,16.89898468,16.2911385
123,59.07,0.109701,2000,1979,1912,2001,2039,100,96.67806546,93.4049829,97.75280899,99.60918417,27.34706156,6.48003807
120,61.4,0.200666,2000,1961,1897,2010,2037,100,95.79872985,92.67220322,98.1924768,99.51148021,11.61133426,12.3208924
118,63.24,0.200261,2000,1934,1836,1973,2038,100,94.47972643,89.69223254,96.38495359,99.56033219,9.188009647,12.66450564
116,64.42,0.200097,2000,1985,1908,2002,2035,100,96.97117733,93.20957499,97.80166097,99.41377626,5.897139887,12.89024874
114,64.79,0.290462,2000,1937,1882,1983,2047,100,94.62628236,91.93942355,96.87347338,100,1.273832722,18.81903298
113,65.25,0.110053,2000,1940,1856,1990,2037,100,94.7728383,90.66927211,97.21543723,99.51148021,4.179804276,7.18095825
111,65.41,0.200437,2000,1977,1905,1978,2045,100,96.5803615,93.06301905,96.62921348,99.90229604,0.798255811,13.11058417
111,65.45,0.180339,2000,1975,1901,1969,2047,100,96.48265755,92.86761114,96.18954568,100,0.22180449,11.80318755
109,65.45,0.019817,2000,1950,1881,1963,2047,100,95.26135809,91.89057157,95.89643381,100,0,1.29702265
108,65.05,0.200415,1965,1908,1844,1983,2046,96.5,93.20957499,90.08304836,96.87347338,99.95114802,-1.995858593,13.03699575
107,64.77,0.290546,1410,778,832,876,903,41,38.00683928,40.64484612,42.79433317,44.11333659,-0.963702822,18.81866442
105,64.56,0.110197,1336,611,684,744,748,33.6,29.84855887,33.4147533,36.34587201,36.54127992,-1.905678013,7.11431832
104,57.95,0.199988,1320,637,708,688,624,32,31.11871031,34.58720078,33.61016121,30.48363459,-33.05198312,11.5893046
103,51.14,0.200642,1307,739,824,423,565,30.7,36.10161212,40.25403029,20.66438691,27.60136786,-33.94104923,10.26083188
102,45.92,0.200407,1356,1235,988,115,1057,35.6,60.33219345,48.26575476,5.617977528,51.63654128,-26.04699437,9.20268944
100,42.14,0.290471,1393,1170,1005,120,956,39.3,57.15681485,49.0962384,5.862237421,46.70249145,-13.01334729,12.24044794
99,40.69,0.110056,1402,1254,1009,115,997,40.2,61.26038105,49.29164631,5.617977528,48.70542257,-13.17511085,4.47817864
109,45.39,0.180492,1809,1703,1644,1656,1630,80.9,83.19491939,80.31265266,80.8988764,79.62872496,37.50858764,8.19253188
108,45.39,0.019841,1811,1682,1661,1653,1654,81.1,82.16902785,81.1431363,80.75232047,80.80117245,0,0.90058299
107,51.35,0.20047,1837,1729,1680,1741,1712,83.7,84.46507084,82.07132389,85.05129458,83.6345872,29.73013418,10.2941345
107,55.98,0.190239,2000,2047,1978,2000,2016,100,100,96.62921348,97.70395701,98.48558867,24.33780665,10.64957922
106,55.98,0.009654,2000,2047,1977,1996,2010,100,100,96.5803615,97.5085491,98.1924768,0,0.54043092
106,59.74,0.180623,2000,2012,1965,2003,2045,100,98.29018075,95.99413776,97.85051295,99.90229604,20.81683949,10.79041802
106,59.74,0.110238,2000,2043,1942,1988,2011,100,99.80459209,94.87054226,97.11773327,98.24132877,0,6.58561812
105,64.61,0.109994,2000,1995,1925,1986,2043,100,97.45969712,94.04005862,97.02002931,99.80459209,44.27514228,7.10671234
105,68.05,0.200439,2000,2000,1912,1998,2034,100,97.70395701,93.4049829,97.60625305,99.36492428,17.16232869,13.63987395
104,70.22,0.199977,2000,2038,1964,2007,2028,100,99.56033219,95.94528578,98.04592086,99.07181241,10.85124789,14.04238494
104,71.93,0.190489,2000,2034,1965,2001,2039,100,99.36492428,95.99413776,97.75280899,99.60918417,8.976896304,13.70187377
104,71.93,0.010173,2000,2034,1975,2003,2041,100,99.36492428,96.48265755,97.85051295,99.70688813,0,0.73174389
103,72.84,0.290395,2000,1937,1913,2000,2047,100,94.62628236,93.45383488,97.70395701,100,3.13366277,21.1523718
103,73.55,0.099914,2000,2047,1958,1992,2012,100,100,95.65217391,97.31314118,98.29018075,7.106111256,7.3486747
103,73.55,0.009944,2000,2047,1966,1987,2011,100,100,96.04298974,97.06888129,98.24132877,0,0.7313812
102,73.78,0.200493,2000,1972,1879,1952,2047,100,96.33610161,91.79286761,95.35906204,100,1.14717222,14.79237354
102,73.9,0.180039,2000,1937,1875,1954,2047,100,94.62628236,91.5974597,95.456766,100,0.666522254,13.3048821
102,73.9,0.019948,2000,1964,1888,1963,2047,100,95.94528578,92.23253542,95.89643381,100,0,1.4741572
102,73.81,0.180618,2000,1982,1921,1979,2047,100,96.8246214,93.84465071,96.67806546,100,-0.498289207,13.33141458
101,73.81,0.02008,2000,1990,1926,1981,2047,100,97.21543723,94.0889106,96.77576942,100,0,1.4821048
101,73.81,0.280324,2000,1991,1935,2000,2043,100,97.2642892,94.52857841,97.70395701,99.80459209,0,20.69071444
100,73.7,0.120009,1746,1574,1573,1497,1477,74.6,76.89301417,76.84416219,73.13141182,72.15437225,-0.916597922,8.8446633
100,73.61,0.200129,1312,993,970,115,559,31.2,48.51001466,47.38641915,5.617977528,27.30825598,-0.449709937,14.73149569
100,70.88,0.180587,1263,1001,1047,115,814,26.3,48.90083048,51.14802149,5.617977528,39.7655105,-15.11736725,12.80000656
99,70.88,0.019851,1261,1004,1018,115,770,26.1,49.04738642,49.73131412,5.617977528,37.61602345,0,1.40703888
98,62.15,0.20064,1257,987,967,115,705,25.7,48.21690278,47.23986321,5.617977528,34.44064485,-43.51076555,12.469776
98,55.95,0.180178,1277,988,853,115,942,27.7,48.26575476,41.67073766,5.617977528,46.01856375,-34.41041637,10.0809591
96,55.95,0.110144,1284,967,991,115,751,28.4,47.23986321,48.4123107,5.617977528,36.68783586,0,6.1625568
95,50.14,0.10985,1301,966,940,115,759,30.1,47.19101124,45.92085979,5.617977528,37.07865169,-52.89030496,5.507879
95,45.39,0.180502,1330,996,963,115,836,33,48.65657059,47.0444553,5.617977528,40.84025403,-26.31549789,8.19298578
93,45.39,0.019801,1333,1038,915,115,903,33.3,50.70835369,44.69956033,5.617977528,44.11333659,0,0.89876739
91,41.05,0.200374,1370,1099,881,115,1041,37,53.68832438,43.03859306,5.617977528,50.85490962,-21.65949674,8.2253527
81,43.28,0.200047,2000,2047,1973,1999,2008,100,100,96.38495359,97.65510503,98.09477284,35.29170645,8.65803416
78,49.99,0.29019,2000,2044,1951,1997,2006,100,99.85344406,95.31021006,97.55740107,97.99706888,23.12278163,14.5065981
75,55.54,0.110282,2000,1974,1916,1981,2047,100,96.43380557,93.60039082,96.77576942,100,50.3255291,6.12506228
72,58.89,0.200013,2000,1991,1902,2009,2029,100,97.2642892,92.91646312,98.14362482,99.12066439,16.74891132,11.77876557
70,61.26,0.200344,2000,1997,1898,2036,1979,100,97.55740107,92.7210552,99.46262824,96.67806546,11.829653,12.27307344
68,63.36,0.200501,2000,1950,1885,2038,2007,100,95.26135809,92.08597948,99.56033219,98.04592086,10.47376322,12.70374336
67,64.7,0.300584,2000,2003,1909,2040,1972,100,97.85051295,93.25842697,99.65803615,96.33610161,4.457988449,19.4477848
66,65.08,0.100108,2000,2047,1891,1922,1927,100,100,92.37909135,93.89350269,94.13776258,3.795900428,6.51502864
67,64.64,0.200061,1903,1936,1823,1799,1840,90.3,94.57743039,89.05715681,87.88470933,89.88764045,-2.199329205,12.93194304
67,63.81,0.179797,1556,1350,1249,907,1151,55.6,65.95017098,61.01612115,44.3087445,56.22862726,-4.616317291,11.47284657
69,63.81,0.020097,1556,1316,1228,845,1187,55.6,64.28920371,59.9902296,41.27992184,57.98729849,0,1.28238957
71,62.2,0.200108,1534,1392,1231,618,1157,53.4,68.00195408,60.13678554,30.19052272,56.52173913,-8.045655346,12.4467176
73,56.13,0.290579,1461,1257,1212,308,1027,46.1,61.40693698,59.20859795,15.04640938,50.17098192,-20.88932786,16.31019927
76,52.36,0.109681,1440,1178,1045,346,1064,44,57.54763068,51.05031754,16.90278456,51.97850513,-34.37240725,5.74289716
76,48.7,0.180173,1406,1009,984,443,920,40.6,49.29164631,48.07034685,21.64142648,44.94382022,-20.31380951,8.7744251
